;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.7.2018. 14:57:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2B1C	0x233F    MOVS	R3, #63
;__irgrid_driver.c, 380 :: 		break;
; Hz_LSB end address is: 12 (R3)
0x2B1E	0xE02A    B	L___irgrid_driver__set_cgf33
;__irgrid_driver.c, 381 :: 		case 1:
L___irgrid_driver__set_cgf35:
;__irgrid_driver.c, 382 :: 		Hz_LSB = 0x3E;
; Hz_LSB start address is: 12 (R3)
0x2B20	0x233E    MOVS	R3, #62
;__irgrid_driver.c, 383 :: 		break;
; Hz_LSB end address is: 12 (R3)
0x2B22	0xE028    B	L___irgrid_driver__set_cgf33
;__irgrid_driver.c, 384 :: 		case 2:
L___irgrid_driver__set_cgf36:
;__irgrid_driver.c, 385 :: 		Hz_LSB = 0x3D;
; Hz_LSB start address is: 12 (R3)
0x2B24	0x233D    MOVS	R3, #61
;__irgrid_driver.c, 386 :: 		break;
; Hz_LSB end address is: 12 (R3)
0x2B26	0xE026    B	L___irgrid_driver__set_cgf33
;__irgrid_driver.c, 387 :: 		case 4:
L___irgrid_driver__set_cgf37:
;__irgrid_driver.c, 388 :: 		Hz_LSB = 0x3C;
; Hz_LSB start address is: 12 (R3)
0x2B28	0x233C    MOVS	R3, #60
;__irgrid_driver.c, 389 :: 		break;
; Hz_LSB end address is: 12 (R3)
0x2B2A	0xE024    B	L___irgrid_driver__set_cgf33
;__irgrid_driver.c, 390 :: 		case 8:
L___irgrid_driver__set_cgf38:
;__irgrid_driver.c, 391 :: 		Hz_LSB = 0x3B;
; Hz_LSB start address is: 12 (R3)
0x2B2C	0x233B    MOVS	R3, #59
;__irgrid_driver.c, 392 :: 		break;
; Hz_LSB end address is: 12 (R3)
0x2B2E	0xE022    B	L___irgrid_driver__set_cgf33
;__irgrid_driver.c, 393 :: 		case 16:
L___irgrid_driver__set_cgf39:
;__irgrid_driver.c, 394 :: 		Hz_LSB = 0x3A;
; Hz_LSB start address is: 12 (R3)
0x2B30	0x233A    MOVS	R3, #58
;__irgrid_driver.c, 395 :: 		break;
; Hz_LSB end address is: 12 (R3)
0x2B32	0xE020    B	L___irgrid_driver__set_cgf33
;__irgrid_driver.c, 396 :: 		case 32:
L___irgrid_driver__set_cgf40:
;__irgrid_driver.c, 397 :: 		Hz_LSB = 0x39;
; Hz_LSB start address is: 12 (R3)
0x2B34	0x2339    MOVS	R3, #57
;__irgrid_driver.c, 398 :: 		break;
; Hz_LSB end address is: 12 (R3)
0x2B36	0xE01E    B	L___irgrid_driver__set_cgf33
;__irgrid_driver.c, 399 :: 		default:
L___irgrid_driver__set_cgf41:
;__irgrid_driver.c, 400 :: 		Hz_LSB = 0x3E;
; Hz_LSB start address is: 12 (R3)
0x2B38	0x233E    MOVS	R3, #62
;__irgrid_driver.c, 401 :: 		break;
; Hz_LSB end address is: 12 (R3)
0x2B3A	0xE01C    B	L___irgrid_driver__set_cgf33
;__irgrid_driver.c, 402 :: 		}
L___irgrid_driver__set_cgf32:
0x2B3C	0x4820    LDR	R0, [PC, #128]
0x2B3E	0x7800    LDRB	R0, [R0, #0]
0x2B40	0x2800    CMP	R0, #0
0x2B42	0xD0EB    BEQ	L___irgrid_driver__set_cgf34
0x2B44	0x481E    LDR	R0, [PC, #120]
0x2B46	0x7800    LDRB	R0, [R0, #0]
0x2B48	0x2801    CMP	R0, #1
0x2B4A	0xD0E9    BEQ	L___irgrid_driver__set_cgf35
0x2B4C	0x481C    LDR	R0, [PC, #112]
0x2B4E	0x7800    LDRB	R0, [R0, #0]
0x2B50	0x2802    CMP	R0, #2
0x2B52	0xD0E7    BEQ	L___irgrid_driver__set_cgf36
0x2B54	0x481A    LDR	R0, [PC, #104]
0x2B56	0x7800    LDRB	R0, [R0, #0]
0x2B58	0x2804    CMP	R0, #4
0x2B5A	0xD0E5    BEQ	L___irgrid_driver__set_cgf37
0x2B5C	0x4818    LDR	R0, [PC, #96]
0x2B5E	0x7800    LDRB	R0, [R0, #0]
0x2B60	0x2808    CMP	R0, #8
0x2B62	0xD0E3    BEQ	L___irgrid_driver__set_cgf38
0x2B64	0x4816    LDR	R0, [PC, #88]
0x2B66	0x7800    LDRB	R0, [R0, #0]
0x2B68	0x2810    CMP	R0, #16
0x2B6A	0xD0E1    BEQ	L___irgrid_driver__set_cgf39
0x2B6C	0x4814    LDR	R0, [PC, #80]
0x2B6E	0x7800    LDRB	R0, [R0, #0]
0x2B70	0x2820    CMP	R0, #32
0x2B72	0xD0DF    BEQ	L___irgrid_driver__set_cgf40
0x2B74	0xE7E0    B	L___irgrid_driver__set_cgf41
L___irgrid_driver__set_cgf33:
;__irgrid_driver.c, 404 :: 		Hz_MSB = 0x46;
; Hz_LSB start address is: 12 (R3)
; Hz_MSB start address is: 16 (R4)
0x2B76	0x2446    MOVS	R4, #70
;__irgrid_driver.c, 406 :: 		tmp[0] = 0x03;
0x2B78	0xAA01    ADD	R2, SP, #4
0x2B7A	0x2003    MOVS	R0, #3
0x2B7C	0x7010    STRB	R0, [R2, #0]
;__irgrid_driver.c, 407 :: 		tmp[1] = (uint8_t)Hz_LSB - 0x55;
0x2B7E	0x1C51    ADDS	R1, R2, #1
0x2B80	0xF2A30055  SUBW	R0, R3, #85
0x2B84	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 408 :: 		tmp[2] = (Hz_LSB);
0x2B86	0x1C90    ADDS	R0, R2, #2
0x2B88	0x7003    STRB	R3, [R0, #0]
; Hz_LSB end address is: 12 (R3)
;__irgrid_driver.c, 409 :: 		tmp[3] = Hz_MSB - 0x55;
0x2B8A	0x1CD1    ADDS	R1, R2, #3
0x2B8C	0xF2A40055  SUBW	R0, R4, #85
0x2B90	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 410 :: 		tmp[4] = Hz_MSB;
0x2B92	0x1D10    ADDS	R0, R2, #4
0x2B94	0x7004    STRB	R4, [R0, #0]
; Hz_MSB end address is: 16 (R4)
;__irgrid_driver.c, 412 :: 		hal_i2cStart();
0x2B96	0xF7FEFFA5  BL	__irgrid_driver_hal_i2cStart+0
;__irgrid_driver.c, 413 :: 		hal_i2cWrite(_slaveRAM, tmp, 5, END_MODE_STOP);
0x2B9A	0xA901    ADD	R1, SP, #4
0x2B9C	0x4809    LDR	R0, [PC, #36]
0x2B9E	0x7800    LDRB	R0, [R0, #0]
0x2BA0	0x2301    MOVS	R3, #1
0x2BA2	0x2205    MOVS	R2, #5
0x2BA4	0xF7FFF98E  BL	__irgrid_driver_hal_i2cWrite+0
;__irgrid_driver.c, 414 :: 		resolution = (_get_cfg() & 0x30) >> 4;
0x2BA8	0xF7FEFFDC  BL	__irgrid_driver__get_cfg+0
0x2BAC	0xF0000030  AND	R0, R0, #48
0x2BB0	0xB280    UXTH	R0, R0
0x2BB2	0x0901    LSRS	R1, R0, #4
0x2BB4	0x4804    LDR	R0, [PC, #16]
0x2BB6	0x8001    STRH	R1, [R0, #0]
;__irgrid_driver.c, 415 :: 		}
L_end__set_cgf:
0x2BB8	0xF8DDE000  LDR	LR, [SP, #0]
0x2BBC	0xB003    ADD	SP, SP, #12
0x2BBE	0x4770    BX	LR
0x2BC0	0x074C2000  	__irgrid_driver__refresh_rate+0
0x2BC4	0x00472000  	__irgrid_driver__slaveRAM+0
0x2BC8	0x03A42000  	__irgrid_driver_resolution+0
; end of __irgrid_driver__set_cgf
__irgrid_driver__get_cfg:
;__irgrid_driver.c, 494 :: 		static uint16_t _get_cfg()
0x1B64	0xB083    SUB	SP, SP, #12
0x1B66	0xF8CDE000  STR	LR, [SP, #0]
;__irgrid_driver.c, 500 :: 		tmp[0] = 0x02;
0x1B6A	0xF10D0206  ADD	R2, SP, #6
0x1B6E	0x2002    MOVS	R0, #2
0x1B70	0x7010    STRB	R0, [R2, #0]
;__irgrid_driver.c, 501 :: 		tmp[1] = 0x92;
0x1B72	0x1C51    ADDS	R1, R2, #1
0x1B74	0x2092    MOVS	R0, #146
0x1B76	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 502 :: 		tmp[2] = 0x00;
0x1B78	0x1C91    ADDS	R1, R2, #2
0x1B7A	0x2000    MOVS	R0, #0
0x1B7C	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 503 :: 		tmp[3] = 0x01;
0x1B7E	0x1CD1    ADDS	R1, R2, #3
0x1B80	0x2001    MOVS	R0, #1
0x1B82	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 505 :: 		hal_i2cStart();
0x1B84	0xF7FFFFAE  BL	__irgrid_driver_hal_i2cStart+0
;__irgrid_driver.c, 506 :: 		hal_i2cWrite(_slaveRAM, tmp, 4, END_MODE_RESTART);
0x1B88	0xF10D0106  ADD	R1, SP, #6
0x1B8C	0x480C    LDR	R0, [PC, #48]
0x1B8E	0x7800    LDRB	R0, [R0, #0]
0x1B90	0x2300    MOVS	R3, #0
0x1B92	0x2204    MOVS	R2, #4
0x1B94	0xF000F996  BL	__irgrid_driver_hal_i2cWrite+0
;__irgrid_driver.c, 507 :: 		hal_i2cRead(_slaveRAM, rd, 2, END_MODE_STOP );
0x1B98	0xA901    ADD	R1, SP, #4
0x1B9A	0x4809    LDR	R0, [PC, #36]
0x1B9C	0x7800    LDRB	R0, [R0, #0]
0x1B9E	0x2301    MOVS	R3, #1
0x1BA0	0x2202    MOVS	R2, #2
0x1BA2	0xF7FFFF47  BL	__irgrid_driver_hal_i2cRead+0
;__irgrid_driver.c, 509 :: 		config = ((uint16_t) (rd[1] << 8) | rd[0]);
0x1BA6	0xAA01    ADD	R2, SP, #4
0x1BA8	0x1C50    ADDS	R0, R2, #1
0x1BAA	0x7800    LDRB	R0, [R0, #0]
0x1BAC	0x0201    LSLS	R1, R0, #8
0x1BAE	0xB289    UXTH	R1, R1
0x1BB0	0x7810    LDRB	R0, [R2, #0]
0x1BB2	0xEA410000  ORR	R0, R1, R0, LSL #0
;__irgrid_driver.c, 510 :: 		return config;
;__irgrid_driver.c, 511 :: 		}
L_end__get_cfg:
0x1BB6	0xF8DDE000  LDR	LR, [SP, #0]
0x1BBA	0xB003    ADD	SP, SP, #12
0x1BBC	0x4770    BX	LR
0x1BBE	0xBF00    NOP
0x1BC0	0x00472000  	__irgrid_driver__slaveRAM+0
; end of __irgrid_driver__get_cfg
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x2F54	0xB083    SUB	SP, SP, #12
0x2F56	0xF8CDE000  STR	LR, [SP, #0]
0x2F5A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x2F5C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x2F5E	0x220D    MOVS	R2, #13
0x2F60	0xF88D2008  STRB	R2, [SP, #8]
0x2F64	0x220A    MOVS	R2, #10
0x2F66	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x2F6A	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x2F6C	0xF7FFFE2E  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x2F70	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x2F72	0x7802    LDRB	R2, [R0, #0]
0x2F74	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x2F76	0x9001    STR	R0, [SP, #4]
0x2F78	0xF7FFFE28  BL	easymx_v7_STM32F107VC__log_write+0
0x2F7C	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x2F7E	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x2F80	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x2F82	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x2F84	0x7802    LDRB	R2, [R0, #0]
0x2F86	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x2F88	0x9001    STR	R0, [SP, #4]
0x2F8A	0xF7FFFE1F  BL	easymx_v7_STM32F107VC__log_write+0
0x2F8E	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x2F90	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x2F92	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x2F94	0xAA02    ADD	R2, SP, #8
0x2F96	0x4610    MOV	R0, R2
0x2F98	0xF7FFFE18  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x2F9C	0xF10D0209  ADD	R2, SP, #9
0x2FA0	0x4610    MOV	R0, R2
0x2FA2	0xF7FFFE13  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x2FA6	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x2FA8	0x2006    MOVS	R0, #6
0x2FAA	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x2FAC	0x2900    CMP	R1, #0
0x2FAE	0xD0DD    BEQ	L_mikrobus_logWrite97
0x2FB0	0x2901    CMP	R1, #1
0x2FB2	0xD0DE    BEQ	L_mikrobus_logWrite98
0x2FB4	0x2902    CMP	R1, #2
0x2FB6	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x2FB8	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x2FBA	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x2FBC	0xF8DDE000  LDR	LR, [SP, #0]
0x2FC0	0xB003    ADD	SP, SP, #12
0x2FC2	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x2BCC	0xB081    SUB	SP, SP, #4
0x2BCE	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x2BD2	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x2BD4	0xB2CC    UXTB	R4, R1
0x2BD6	0xB2A0    UXTH	R0, R4
0x2BD8	0x4C03    LDR	R4, [PC, #12]
0x2BDA	0x6824    LDR	R4, [R4, #0]
0x2BDC	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x2BDE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x2BE0	0xF8DDE000  LDR	LR, [SP, #0]
0x2BE4	0xB001    ADD	SP, SP, #4
0x2BE6	0x4770    BX	LR
0x2BE8	0x01942000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x1BC4	0xB081    SUB	SP, SP, #4
0x1BC6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x1BCA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1BCC	0x4803    LDR	R0, [PC, #12]
0x1BCE	0xF7FFFC0B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x1BD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD6	0xB001    ADD	SP, SP, #4
0x1BD8	0x4770    BX	LR
0x1BDA	0xBF00    NOP
0x1BDC	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x13E8	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x13EA	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x13EE	0x4601    MOV	R1, R0
0x13F0	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x13F4	0x680B    LDR	R3, [R1, #0]
0x13F6	0xF3C312C0  UBFX	R2, R3, #7, #1
0x13FA	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x13FC	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x13FE	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x1400	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x1402	0xB001    ADD	SP, SP, #4
0x1404	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1BE0	0xB081    SUB	SP, SP, #4
0x1BE2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x1BE6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1BE8	0x4803    LDR	R0, [PC, #12]
0x1BEA	0xF7FFFBFD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x1BEE	0xF8DDE000  LDR	LR, [SP, #0]
0x1BF2	0xB001    ADD	SP, SP, #4
0x1BF4	0x4770    BX	LR
0x1BF6	0xBF00    NOP
0x1BF8	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x1B10	0xB081    SUB	SP, SP, #4
0x1B12	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x1B16	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1B18	0x4803    LDR	R0, [PC, #12]
0x1B1A	0xF7FFFC65  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x1B1E	0xF8DDE000  LDR	LR, [SP, #0]
0x1B22	0xB001    ADD	SP, SP, #4
0x1B24	0x4770    BX	LR
0x1B26	0xBF00    NOP
0x1B28	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x1B2C	0xB081    SUB	SP, SP, #4
0x1B2E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x1B32	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1B34	0x4803    LDR	R0, [PC, #12]
0x1B36	0xF7FFFC57  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x1B3A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B3E	0xB001    ADD	SP, SP, #4
0x1B40	0x4770    BX	LR
0x1B42	0xBF00    NOP
0x1B44	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x1B48	0xB081    SUB	SP, SP, #4
0x1B4A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x1B4E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1B50	0x4803    LDR	R0, [PC, #12]
0x1B52	0xF7FFFC49  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x1B56	0xF8DDE000  LDR	LR, [SP, #0]
0x1B5A	0xB001    ADD	SP, SP, #4
0x1B5C	0x4770    BX	LR
0x1B5E	0xBF00    NOP
0x1B60	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationTask:
;Click_IR_Grid_STM.c, 49 :: 		void applicationTask()
0x3178	0xB082    SUB	SP, SP, #8
0x317A	0xF8CDE000  STR	LR, [SP, #0]
;Click_IR_Grid_STM.c, 55 :: 		if( 1 != irgrid_measure() )
0x317E	0xF7FFFD95  BL	_irgrid_measure+0
0x3182	0x2801    CMP	R0, #1
0x3184	0xD002    BEQ	L_applicationTask4
;Click_IR_Grid_STM.c, 57 :: 		irgrid_get_temperature( &ir_tmp[ 0 ] );
0x3186	0x482D    LDR	R0, [PC, #180]
0x3188	0xF7FFFDDA  BL	_irgrid_get_temperature+0
;Click_IR_Grid_STM.c, 58 :: 		}
L_applicationTask4:
;Click_IR_Grid_STM.c, 60 :: 		for (rc = 0; rc < 4; rc++)
0x318C	0x2000    MOVS	R0, #0
0x318E	0xF88D0004  STRB	R0, [SP, #4]
L_applicationTask5:
0x3192	0xF89D0004  LDRB	R0, [SP, #4]
0x3196	0x2804    CMP	R0, #4
0x3198	0xD234    BCS	L_applicationTask6
;Click_IR_Grid_STM.c, 62 :: 		for (cc = 0; cc < 16; cc++)
0x319A	0x2000    MOVS	R0, #0
0x319C	0xF88D0005  STRB	R0, [SP, #5]
L_applicationTask8:
0x31A0	0xF89D0005  LDRB	R0, [SP, #5]
0x31A4	0x2810    CMP	R0, #16
0x31A6	0xD223    BCS	L_applicationTask9
;Click_IR_Grid_STM.c, 64 :: 		i = (cc * 4) + rc;
0x31A8	0xF89D0005  LDRB	R0, [SP, #5]
0x31AC	0x0081    LSLS	R1, R0, #2
0x31AE	0xB209    SXTH	R1, R1
0x31B0	0xF89D0004  LDRB	R0, [SP, #4]
0x31B4	0x1808    ADDS	R0, R1, R0
0x31B6	0xB200    SXTH	R0, R0
;Click_IR_Grid_STM.c, 66 :: 		FloatToStr( ir_tmp[ i ], txt );
0x31B8	0xB2C0    UXTB	R0, R0
0x31BA	0x0081    LSLS	R1, R0, #2
0x31BC	0x481F    LDR	R0, [PC, #124]
0x31BE	0x1840    ADDS	R0, R0, R1
0x31C0	0x6800    LDR	R0, [R0, #0]
0x31C2	0x491F    LDR	R1, [PC, #124]
0x31C4	0xF7FFFDCC  BL	_FloatToStr+0
;Click_IR_Grid_STM.c, 67 :: 		Ltrim( txt );
0x31C8	0x481D    LDR	R0, [PC, #116]
0x31CA	0xF7FFFF1F  BL	_Ltrim+0
;Click_IR_Grid_STM.c, 68 :: 		txt[ 6 ] = 0;
0x31CE	0x2100    MOVS	R1, #0
0x31D0	0x481C    LDR	R0, [PC, #112]
0x31D2	0x7001    STRB	R1, [R0, #0]
;Click_IR_Grid_STM.c, 69 :: 		mikrobus_logWrite( txt, _LOG_TEXT );
0x31D4	0x2101    MOVS	R1, #1
0x31D6	0x481A    LDR	R0, [PC, #104]
0x31D8	0xF7FFFEBC  BL	_mikrobus_logWrite+0
;Click_IR_Grid_STM.c, 70 :: 		mikrobus_logWrite( "\t", _LOG_TEXT );
0x31DC	0x481A    LDR	R0, [PC, #104]
0x31DE	0x2101    MOVS	R1, #1
0x31E0	0xF7FFFEB8  BL	_mikrobus_logWrite+0
;Click_IR_Grid_STM.c, 62 :: 		for (cc = 0; cc < 16; cc++)
0x31E4	0xF89D0005  LDRB	R0, [SP, #5]
0x31E8	0x1C40    ADDS	R0, R0, #1
0x31EA	0xF88D0005  STRB	R0, [SP, #5]
;Click_IR_Grid_STM.c, 71 :: 		}
0x31EE	0xE7D7    B	L_applicationTask8
L_applicationTask9:
;Click_IR_Grid_STM.c, 72 :: 		mikrobus_logWrite( " " ,_LOG_LINE );
0x31F0	0x4816    LDR	R0, [PC, #88]
0x31F2	0x2102    MOVS	R1, #2
0x31F4	0xF7FFFEAE  BL	_mikrobus_logWrite+0
;Click_IR_Grid_STM.c, 60 :: 		for (rc = 0; rc < 4; rc++)
0x31F8	0xF89D0004  LDRB	R0, [SP, #4]
0x31FC	0x1C40    ADDS	R0, R0, #1
0x31FE	0xF88D0004  STRB	R0, [SP, #4]
;Click_IR_Grid_STM.c, 73 :: 		}
0x3202	0xE7C6    B	L_applicationTask5
L_applicationTask6:
;Click_IR_Grid_STM.c, 74 :: 		mikrobus_logWrite( " " ,_LOG_LINE );
0x3204	0x4812    LDR	R0, [PC, #72]
0x3206	0x2102    MOVS	R1, #2
0x3208	0xF7FFFEA4  BL	_mikrobus_logWrite+0
;Click_IR_Grid_STM.c, 75 :: 		mikrobus_logWrite( " " ,_LOG_LINE );
0x320C	0x4811    LDR	R0, [PC, #68]
0x320E	0x2102    MOVS	R1, #2
0x3210	0xF7FFFEA0  BL	_mikrobus_logWrite+0
;Click_IR_Grid_STM.c, 76 :: 		mikrobus_logWrite( " " ,_LOG_LINE );
0x3214	0x4810    LDR	R0, [PC, #64]
0x3216	0x2102    MOVS	R1, #2
0x3218	0xF7FFFE9C  BL	_mikrobus_logWrite+0
;Click_IR_Grid_STM.c, 77 :: 		Delay_ms(500);
0x321C	0xF648577F  MOVW	R7, #36223
0x3220	0xF2C0075B  MOVT	R7, #91
0x3224	0xBF00    NOP
0x3226	0xBF00    NOP
L_applicationTask11:
0x3228	0x1E7F    SUBS	R7, R7, #1
